Date : 2025-12-04 22:52:24
Directory : /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen
Total : 245 files,  46395 codes, 1527 comments, 6591 blanks, all 54513 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/api                                                                                                                    |         37 |      2,937 |        162 |        466 |      3,565 |
| app/api/admin                                                                                                              |         26 |      2,035 |        102 |        317 |      2,454 |
| app/api/admin/change-password                                                                                              |          1 |         60 |          4 |         11 |         75 |
| app/api/admin/gallery                                                                                                      |          2 |        209 |         20 |         39 |        268 |
| app/api/admin/gallery (Files)                                                                                              |          1 |        101 |         10 |         19 |        130 |
| app/api/admin/gallery/[id]                                                                                                 |          1 |        108 |         10 |         20 |        138 |
| app/api/admin/login                                                                                                        |          1 |         42 |          2 |          8 |         52 |
| app/api/admin/logout                                                                                                       |          1 |         27 |          2 |          5 |         34 |
| app/api/admin/logs                                                                                                         |          1 |         47 |          0 |          6 |         53 |
| app/api/admin/me                                                                                                           |          1 |         34 |          3 |          6 |         43 |
| app/api/admin/news                                                                                                         |          3 |        372 |         25 |         58 |        455 |
| app/api/admin/news (Files)                                                                                                 |          1 |        106 |          8 |         16 |        130 |
| app/api/admin/news/[id]                                                                                                    |          2 |        266 |         17 |         42 |        325 |
| app/api/admin/news/[id] (Files)                                                                                            |          1 |        161 |         10 |         26 |        197 |
| app/api/admin/news/[id]/pin                                                                                                |          1 |        105 |          7 |         16 |        128 |
| app/api/admin/pending-tasks                                                                                                |          1 |         74 |          3 |         11 |         88 |
| app/api/admin/permissions                                                                                                  |          1 |         16 |          0 |          3 |         19 |
| app/api/admin/portraits                                                                                                    |          1 |        209 |         14 |         28 |        251 |
| app/api/admin/push-subscribe                                                                                               |          1 |         80 |          3 |         16 |         99 |
| app/api/admin/roles                                                                                                        |          1 |         16 |          0 |          3 |         19 |
| app/api/admin/settings                                                                                                     |          1 |        100 |          5 |         15 |        120 |
| app/api/admin/shared-gallery                                                                                               |          4 |        448 |          3 |         57 |        508 |
| app/api/admin/shared-gallery (Files)                                                                                       |          1 |        310 |          1 |         29 |        340 |
| app/api/admin/shared-gallery/image                                                                                         |          1 |         43 |          0 |          7 |         50 |
| app/api/admin/shared-gallery/image/[id]                                                                                    |          1 |         43 |          0 |          7 |         50 |
| app/api/admin/shared-gallery/images                                                                                        |          1 |         42 |          1 |          9 |         52 |
| app/api/admin/shared-gallery/reports                                                                                       |          1 |         53 |          1 |         12 |         66 |
| app/api/admin/status                                                                                                       |          1 |         14 |          0 |          2 |         16 |
| app/api/admin/users                                                                                                        |          5 |        287 |         18 |         49 |        354 |
| app/api/admin/users (Files)                                                                                                |          1 |         16 |          0 |          3 |         19 |
| app/api/admin/users/[id]                                                                                                   |          3 |        168 |          9 |         29 |        206 |
| app/api/admin/users/[id] (Files)                                                                                           |          1 |         50 |          2 |         10 |         62 |
| app/api/admin/users/[id]/permissions                                                                                       |          1 |         75 |          6 |         14 |         95 |
| app/api/admin/users/[id]/role-permissions                                                                                  |          1 |         43 |          1 |          5 |         49 |
| app/api/admin/users/create                                                                                                 |          1 |        103 |          9 |         17 |        129 |
| app/api/archive                                                                                                            |          2 |        222 |          3 |         34 |        259 |
| app/api/archive (Files)                                                                                                    |          1 |         72 |          1 |         11 |         84 |
| app/api/archive/[id]                                                                                                       |          1 |        150 |          2 |         23 |        175 |
| app/api/events                                                                                                             |          3 |        397 |         35 |         69 |        501 |
| app/api/events (Files)                                                                                                     |          1 |         73 |          6 |         11 |         90 |
| app/api/events/[id]                                                                                                        |          2 |        324 |         29 |         58 |        411 |
| app/api/events/[id] (Files)                                                                                                |          1 |        191 |         16 |         28 |        235 |
| app/api/events/[id]/cancel                                                                                                 |          1 |        133 |         13 |         30 |        176 |
| app/api/portraits                                                                                                          |          2 |        112 |         11 |         18 |        141 |
| app/api/portraits (Files)                                                                                                  |          1 |         91 |          9 |         14 |        114 |
| app/api/portraits/approved                                                                                                 |          1 |         21 |          2 |          4 |         27 |
| app/api/settings                                                                                                           |          1 |         30 |          2 |          4 |         36 |
| app/api/shared-gallery                                                                                                     |          3 |        141 |          9 |         24 |        174 |
| app/api/shared-gallery/my-groups                                                                                           |          1 |         28 |          3 |          6 |         37 |
| app/api/shared-gallery/report                                                                                              |          1 |         22 |          0 |          5 |         27 |
| app/api/shared-gallery/submit                                                                                              |          1 |         91 |          6 |         13 |        110 |
| app/components                                                                                                             |         39 |      7,387 |        243 |        598 |      8,228 |
| app/dorfleben                                                                                                              |         18 |      5,161 |        220 |        359 |      5,740 |
| app/dorfleben/archiv                                                                                                       |          3 |        577 |         29 |         57 |        663 |
| app/dorfleben/archiv (Files)                                                                                               |          2 |        447 |         26 |         45 |        518 |
| app/dorfleben/archiv/[id]                                                                                                  |          1 |        130 |          3 |         12 |        145 |
| app/dorfleben/institutionen                                                                                                |          2 |        685 |         19 |         47 |        751 |
| app/dorfleben/institutionen/hospiz                                                                                         |          1 |        359 |          9 |         25 |        393 |
| app/dorfleben/institutionen/kirche                                                                                         |          1 |        326 |         10 |         22 |        358 |
| app/dorfleben/ortsrat                                                                                                      |          2 |        426 |         13 |         31 |        470 |
| app/dorfleben/ortsrat/bericht                                                                                              |          1 |        274 |         10 |         22 |        306 |
| app/dorfleben/ortsrat/mitglieder                                                                                           |          1 |        152 |          3 |          9 |        164 |
| app/dorfleben/vereine                                                                                                      |          9 |      3,094 |        144 |        202 |      3,440 |
| app/dorfleben/vereine/feuerwehr                                                                                            |          1 |        339 |          9 |         18 |        366 |
| app/dorfleben/vereine/frauenhilfe                                                                                          |          1 |        287 |         18 |         20 |        325 |
| app/dorfleben/vereine/jugendfeuerwehr                                                                                      |          1 |        340 |         13 |         23 |        376 |
| app/dorfleben/vereine/kirchbauverein                                                                                       |          1 |        389 |         14 |         28 |        431 |
| app/dorfleben/vereine/kleingaertner                                                                                        |          1 |        260 |         17 |         15 |        292 |
| app/dorfleben/vereine/schuetzenverein                                                                                      |          1 |        354 |         19 |         26 |        399 |
| app/dorfleben/vereine/seniorenkreis                                                                                        |          1 |        249 |         17 |         19 |        285 |
| app/dorfleben/vereine/spritzenhaus                                                                                         |          1 |        321 |         12 |         19 |        352 |
| app/dorfleben/vereine/sv-wendessen                                                                                         |          1 |        555 |         25 |         34 |        614 |
| app/dorfleben/wetter                                                                                                       |          1 |        370 |         15 |         19 |        404 |
| app/dorfleben/wir-wendesser                                                                                                |          1 |          9 |          0 |          3 |         12 |
| app/geschichte                                                                                                             |          1 |        389 |         13 |         16 |        418 |
| app/impressionen                                                                                                           |          5 |        954 |         25 |         80 |      1,059 |
| app/impressionen (Files)                                                                                                   |          1 |         77 |          3 |          8 |         88 |
| app/impressionen/einreichen                                                                                                |          4 |        877 |         22 |         72 |        971 |
| app/impressionen/einreichen (Files)                                                                                        |          2 |        461 |         17 |         36 |        514 |
| app/impressionen/einreichen/erweitern                                                                                      |          2 |        416 |          5 |         36 |        457 |
| app/kontakt                                                                                                                |          8 |      1,664 |         69 |        106 |      1,839 |
| app/kontakt/[slug]                                                                                                         |          1 |         50 |          0 |          8 |         58 |
| app/kontakt/datenschutz                                                                                                    |          1 |        209 |          8 |         10 |        227 |
| app/kontakt/formular                                                                                                       |          1 |        337 |         16 |         16 |        369 |
| app/kontakt/impressum                                                                                                      |          1 |        282 |         10 |         15 |        307 |
| app/kontakt/redaktionsteam                                                                                                 |          1 |        131 |          4 |         11 |        146 |
| app/kontakt/verzeichnis                                                                                                    |          2 |        540 |         25 |         36 |        601 |
| app/kontakt/whatsapp                                                                                                       |          1 |        115 |          6 |         10 |        131 |
| app/lib                                                                                                                    |          4 |        473 |          1 |         14 |        488 |
| app/neuigkeiten                                                                                                            |          1 |        128 |          4 |         17 |        149 |
| app/neuigkeiten/[id]                                                                                                       |          1 |        128 |          4 |         17 |        149 |
| app/was-steht-an                                                                                                           |          2 |        751 |         35 |         70 |        856 |
| app/wohnen-bauen                                                                                                           |          2 |        575 |         18 |         39 |        632 |
| app/wohnen-bauen/feuerwehrgeraetehaus                                                                                      |          1 |        288 |          8 |         20 |        316 |
| app/wohnen-bauen/neubaugebiet                                                                                              |          1 |        287 |         10 |         19 |        316 |
| docs                                                                                                                       |         25 |      7,129 |          0 |      2,241 |      9,370 |
| lib                                                                                                                        |         18 |      3,977 |        363 |        472 |      4,812 |
| public                                                                                                                     |          7 |         82 |          4 |         14 |        100 |
| public (Files)                                                                                                             |          6 |         80 |          4 |         14 |         98 |
| public/svgs                                                                                                                |          1 |          2 |          0 |          0 |          2 |
| scripts                                                                                                                    |         22 |      2,099 |         95 |        405 |      2,599 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/.github/copilot-instructions.md                                  | Markdown           |        113 |          0 |         51 |        164 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/.github/prompts/analyze.prompt.md                                | Markdown           |         82 |          0 |         20 |        102 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/.github/prompts/clarify.prompt.md                                | Markdown           |        129 |          0 |         30 |        159 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/.github/prompts/constitution.prompt.md                           | Markdown           |         56 |          0 |         18 |         74 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/.github/prompts/implement.prompt.md                              | Markdown           |         45 |          0 |         12 |         57 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/.github/prompts/plan.prompt.md                                   | Markdown           |         33 |          0 |         11 |         44 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/.github/prompts/specify.prompt.md                                | Markdown           |         14 |          0 |          8 |         22 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/.github/prompts/tasks.prompt.md                                  | Markdown           |         50 |          0 |         13 |         63 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/PROJECT_OVERVIEW.md                                              | Markdown           |        408 |          0 |        125 |        533 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/README.md                                                        | Markdown           |         23 |          0 |         14 |         37 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/TODO_2026.md                                                     | Markdown           |         75 |          0 |         23 |         98 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/archiv/bearbeiten/[id]/page.tsx                        | TypeScript JSX     |        316 |         14 |         29 |        359 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/archiv/erstellen/page.tsx                              | TypeScript JSX     |        292 |          8 |         22 |        322 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/archiv/page.tsx                                        | TypeScript JSX     |        360 |          9 |         21 |        390 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/change-password/page.tsx                               | TypeScript JSX     |        188 |          1 |         17 |        206 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/dashboard/AdminDashboard.tsx                           | TypeScript JSX     |        565 |         18 |         25 |        608 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/dashboard/page.tsx                                     | TypeScript JSX     |        111 |          4 |         13 |        128 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/events/AdminEventsCalendar.tsx                         | TypeScript JSX     |      1,010 |         41 |         74 |      1,125 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/events/page.tsx                                        | TypeScript JSX     |        159 |          5 |         14 |        178 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/gallery/AdminGallery.tsx                               | TypeScript JSX     |        743 |         13 |         46 |        802 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/gallery/page.tsx                                       | TypeScript JSX     |         38 |          1 |          6 |         45 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/layout.tsx                                             | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/login/page.tsx                                         | TypeScript JSX     |        141 |          1 |         13 |        155 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/logs/AdminLogs.tsx                                     | TypeScript JSX     |        238 |          8 |         20 |        266 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/logs/page.tsx                                          | TypeScript JSX     |         39 |          0 |          6 |         45 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/news/AdminNews.tsx                                     | TypeScript JSX     |        852 |          8 |         39 |        899 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/news/bearbeiten/[id]/EditNewsForm.tsx                  | TypeScript JSX     |        351 |         10 |         28 |        389 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/news/bearbeiten/[id]/page.tsx                          | TypeScript JSX     |         42 |          1 |          8 |         51 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/news/erstellen/CreateNewsForm.tsx                      | TypeScript JSX     |        274 |          8 |         20 |        302 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/news/erstellen/page.tsx                                | TypeScript JSX     |         38 |          1 |          6 |         45 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/news/page.tsx                                          | TypeScript JSX     |         38 |          1 |          6 |         45 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/page.tsx                                               | TypeScript JSX     |         13 |          1 |          5 |         19 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/portraits/AdminPortraits.tsx                           | TypeScript JSX     |        693 |         14 |         39 |        746 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/portraits/page.tsx                                     | TypeScript JSX     |        199 |          2 |         19 |        220 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/settings/AdminSettings.tsx                             | TypeScript JSX     |        354 |          4 |         28 |        386 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/settings/page.tsx                                      | TypeScript JSX     |         40 |          1 |          6 |         47 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/shared-gallery/AdminSharedGallery.tsx                  | TypeScript JSX     |        631 |         10 |         30 |        671 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/shared-gallery/AdminSharedGalleryNew.tsx               | TypeScript JSX     |      1,486 |         30 |         63 |      1,579 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/shared-gallery/meldungen/AdminSharedGalleryReports.tsx | TypeScript JSX     |        513 |         12 |         33 |        558 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/shared-gallery/meldungen/page.tsx                      | TypeScript JSX     |         10 |          0 |          4 |         14 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/shared-gallery/page.tsx                                | TypeScript JSX     |         41 |          1 |          6 |         48 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/users/AdminUsersClient.tsx                             | TypeScript JSX     |        593 |          9 |         42 |        644 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/admin/users/page.tsx                                         | TypeScript JSX     |         38 |          1 |          6 |         45 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/change-password/route.ts                           | TypeScript         |         60 |          4 |         11 |         75 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/gallery/[id]/route.ts                              | TypeScript         |        108 |         10 |         20 |        138 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/gallery/route.ts                                   | TypeScript         |        101 |         10 |         19 |        130 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/login/route.ts                                     | TypeScript         |         42 |          2 |          8 |         52 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/logout/route.ts                                    | TypeScript         |         27 |          2 |          5 |         34 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/logs/route.ts                                      | TypeScript         |         47 |          0 |          6 |         53 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/me/route.ts                                        | TypeScript         |         34 |          3 |          6 |         43 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/news/[id]/pin/route.ts                             | TypeScript         |        105 |          7 |         16 |        128 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/news/[id]/route.ts                                 | TypeScript         |        161 |         10 |         26 |        197 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/news/route.ts                                      | TypeScript         |        106 |          8 |         16 |        130 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/pending-tasks/route.ts                             | TypeScript         |         74 |          3 |         11 |         88 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/permissions/route.ts                               | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/portraits/route.ts                                 | TypeScript         |        209 |         14 |         28 |        251 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/push-subscribe/route.ts                            | TypeScript         |         80 |          3 |         16 |         99 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/roles/route.ts                                     | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/settings/route.ts                                  | TypeScript         |        100 |          5 |         15 |        120 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/shared-gallery/image/[id]/route.ts                 | TypeScript         |         43 |          0 |          7 |         50 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/shared-gallery/images/route.ts                     | TypeScript         |         42 |          1 |          9 |         52 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/shared-gallery/reports/route.ts                    | TypeScript         |         53 |          1 |         12 |         66 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/shared-gallery/route.ts                            | TypeScript         |        310 |          1 |         29 |        340 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/status/route.ts                                    | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/users/[id]/permissions/route.ts                    | TypeScript         |         75 |          6 |         14 |         95 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/users/[id]/role-permissions/route.ts               | TypeScript         |         43 |          1 |          5 |         49 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/users/[id]/route.ts                                | TypeScript         |         50 |          2 |         10 |         62 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/users/create/route.ts                              | TypeScript         |        103 |          9 |         17 |        129 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/admin/users/route.ts                                     | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/archive/[id]/route.ts                                    | TypeScript         |        150 |          2 |         23 |        175 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/archive/route.ts                                         | TypeScript         |         72 |          1 |         11 |         84 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/events/[id]/cancel/route.ts                              | TypeScript         |        133 |         13 |         30 |        176 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/events/[id]/route.ts                                     | TypeScript         |        191 |         16 |         28 |        235 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/events/route.ts                                          | TypeScript         |         73 |          6 |         11 |         90 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/portraits/approved/route.ts                              | TypeScript         |         21 |          2 |          4 |         27 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/portraits/route.ts                                       | TypeScript         |         91 |          9 |         14 |        114 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/settings/route.ts                                        | TypeScript         |         30 |          2 |          4 |         36 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/shared-gallery/my-groups/route.ts                        | TypeScript         |         28 |          3 |          6 |         37 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/shared-gallery/report/route.ts                           | TypeScript         |         22 |          0 |          5 |         27 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/api/shared-gallery/submit/route.ts                           | TypeScript         |         91 |          6 |         13 |        110 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/AddPhotosModal.tsx                                | TypeScript JSX     |        284 |         10 |         33 |        327 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/ArticleRenderer.tsx                               | TypeScript JSX     |        357 |         16 |         37 |        410 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/BackButton.tsx                                    | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/BackgroundElements.tsx                            | TypeScript JSX     |         51 |          6 |         10 |         67 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/ContactPersonCard.tsx                             | TypeScript JSX     |        222 |         11 |         15 |        248 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/EnhancedRichTextEditor.tsx                        | TypeScript JSX     |      1,153 |         24 |         44 |      1,221 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/ErrorNotification.tsx                             | TypeScript JSX     |         49 |          0 |          5 |         54 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/EventCard.tsx                                     | TypeScript JSX     |        100 |          0 |          3 |        103 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/EventModal.tsx                                    | TypeScript JSX     |        403 |         11 |         22 |        436 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/EventsSection.tsx                                 | TypeScript JSX     |         81 |          1 |          5 |         87 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/FeatureCard.tsx                                   | TypeScript JSX     |        129 |          0 |          5 |        134 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/FullWidthServicesSection.tsx                      | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/GalleryGrid.tsx                                   | TypeScript JSX     |        335 |         10 |         18 |        363 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/HeroTitle.tsx                                     | TypeScript JSX     |         28 |          1 |          1 |         30 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/HomeBanner.tsx                                    | TypeScript JSX     |         29 |          3 |          8 |         40 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/ImageLightbox.tsx                                 | TypeScript JSX     |        287 |          6 |         15 |        308 |
| /Users/enniomarke/Documents/dev/nodejs/Homepage-Wendessen/app/components/ImagePicker.tsx                                   | TypeScript JSX     |        168 |          4 |         14 |        186 |
